-- MySQL dump 10.13  Distrib 5.1.69, for redhat-linux-gnu (x86_64)
--
-- Host: localhost    Database: thompsonk
-- ------------------------------------------------------
-- Server version	5.1.69

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

--
-- Table structure for table `bathroom`
--

DROP TABLE IF EXISTS `bathroom`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `bathroom` (
  `id` smallint(6) NOT NULL DEFAULT '0',
  `building_id` smallint(6) DEFAULT NULL,
  `floor` varchar(10) DEFAULT NULL,
  `type` varchar(1) DEFAULT NULL,
  `label` varchar(30) DEFAULT NULL,
  `room_no` varchar(20) DEFAULT NULL,
  `no_toilets` smallint(2) DEFAULT NULL,
  `changing_table` smallint(1) DEFAULT NULL,
  `lactation` smallint(1) DEFAULT NULL,
  `sharps` smallint(1) DEFAULT NULL,
  `accessible_sink` smallint(1) DEFAULT NULL,
  `stall_coverage` smallint(1) DEFAULT NULL,
  `support_bar` smallint(1) DEFAULT NULL,
  `wheelchair_access` smallint(1) DEFAULT NULL,
  `braille_sign` smallint(1) DEFAULT NULL,
  `no_wheelchair_stalls` smallint(2) DEFAULT NULL,
  `wheelchair_stall_width` smallint(3) DEFAULT NULL,
  `notes` varchar(550) DEFAULT NULL,
  `private` smallint(1) DEFAULT NULL,
  `shower` smallint(1) DEFAULT NULL,
  `no_urinals` smallint(2) DEFAULT NULL,
  `urinal_type` varchar(20) DEFAULT NULL,
  `one_side_bar` smallint(1) DEFAULT NULL,
  `two_side_bar` smallint(1) DEFAULT NULL,
  `rear_bar` smallint(1) DEFAULT NULL,
  `least_bar` smallint(1) DEFAULT NULL,
  `least_deep` smallint(1) DEFAULT NULL,
  `least_wide` smallint(1) DEFAULT NULL,
  `toe_clear` smallint(1) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `building_id` (`building_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `bathroom`
--

LOCK TABLES `bathroom` WRITE;
/*!40000 ALTER TABLE `bathroom` DISABLE KEYS */;
INSERT INTO `bathroom` VALUES (0,0,'1','n','Any Gender',NULL,1,0,0,1,0,1,0,0,0,0,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(1,0,'2','n','Any Gender',NULL,1,0,0,0,0,1,0,0,0,0,NULL,NULL,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(2,1,'1','n','Any Gender',NULL,1,0,0,0,1,1,1,1,1,1,36,NULL,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(3,1,'2','f','Women',NULL,5,0,0,1,1,1,1,1,1,1,36,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(4,1,'2','m','Men',NULL,5,0,0,1,1,1,1,1,1,1,36,NULL,0,0,2,'unknown',NULL,NULL,NULL,NULL,NULL,NULL,NULL),(5,2,'1','f','Women',NULL,10,0,0,0,1,0,NULL,1,1,1,NULL,'This building has an accessible entrance and elevator. The door to the restroom is 34 inches wide and the handle is 36 inches high.',0,0,0,NULL,1,0,1,0,1,1,0),(6,2,'1','m','Men',NULL,4,0,0,0,1,0,NULL,1,1,1,NULL,'This building has an accessible entrance and elevator. The bathroom door is 34 inches wide and the handle is 37 inches high.',0,0,5,'Wall Hung',1,0,1,0,1,1,0),(7,2,'2','f','Women',NULL,2,0,0,1,1,0,NULL,1,1,1,NULL,'There is an accessible entrance and elevator in this building. The bathroom door is 34 inches wide and the handle is 36 inches high.',0,0,0,NULL,1,0,1,0,1,1,0),(8,2,'2','m','Men',NULL,1,0,0,1,1,0,NULL,1,1,1,NULL,'There is an accessible entrance and elevator in this building. The bathroom door is 40 inches wide and the handle is 38 inches high.',0,0,2,NULL,1,0,1,0,1,1,0),(9,2,'3','f','Women',NULL,2,0,1,1,1,0,NULL,1,1,1,NULL,'This building has an accessible entrance and elevator. The bathroom door is 34 inches wide and the door handle is 37 inches high. The lactation room is an unlabeled room inside the main door to the bathroom and to the right. The lactation room is not wheelchair accessible.',0,0,0,NULL,1,0,1,0,1,1,0),(10,2,'3','m','Men',NULL,1,0,0,1,1,0,NULL,1,1,1,NULL,'This building has an accessible entrance and elevator. The bathroom door is 40 inches wide and the door handle is 38 inches high. The stall in this bathroom is only 58 inches wide.',0,0,2,'Wall Hung',1,0,1,0,1,0,0),(11,2,'4','f','Women',NULL,2,0,0,0,1,0,NULL,1,1,1,NULL,'There is an accessible entrance and elevator in this building. The bathroom door is 34 inches wide and the door handle is 38 inches high. The larger stall in this bathroom is only 57 inches wide.',0,0,0,NULL,1,0,1,0,1,0,0),(12,2,'4','m','Men',NULL,1,0,0,0,1,0,NULL,1,1,1,NULL,'This building has an accessible entrance and elevator. The bathroom door is 40 inches wide and the door handle is 38 inches high. The stall in this bathroom is only 59 inches wide.',0,0,2,'Wall Hung',1,0,1,0,1,0,0),(13,3,'1','f','Women',NULL,6,0,0,1,1,0,NULL,1,1,1,NULL,'Near Room 106, in the center of the floor near the study area. Not available when the building is closed.',0,0,0,NULL,1,0,1,1,1,1,1),(14,3,'Basement','f','Women',NULL,1,1,1,0,1,0,NULL,1,1,1,NULL,'There is a lactation room, with a breast pump and materials.  It is within the single bathroom, which is lockable for privacy.  There is also a list of other lactation spaces on campus. Next to Room #13. Not available when building is closed.  A key card is needed to access the stairs before 7AM and after 7PM.',1,0,0,NULL,1,0,1,1,1,1,0),(15,3,'Basement','m','Men',NULL,1,0,0,0,1,0,NULL,1,1,1,NULL,'A key card is needed to access the stairwells before 7AM and after 7PM. Next to Room #19. Not available when building is closed.',1,0,0,NULL,1,0,1,1,1,1,0),(16,4,'2','f','Women','209',4,0,0,1,0,0,NULL,1,1,1,NULL,'On Main Floor.',0,0,0,NULL,1,0,1,0,0,0,0),(17,4,'2','m','Men','207',4,0,0,1,0,0,NULL,1,1,1,NULL,'On Main Floor.',0,0,0,'Stall Type',1,0,1,0,0,0,0),(18,4,'2','f','Women',NULL,4,0,0,0,0,0,NULL,1,0,1,NULL,'By N. Gym ',0,0,0,NULL,1,0,1,0,0,0,0),(19,4,'2','m','Men',NULL,4,0,0,0,0,0,NULL,1,0,1,NULL,'By N. Gym',0,0,3,'Stall Type',1,0,1,0,0,0,0),(20,4,'4','f','Women',NULL,3,0,0,0,0,0,NULL,1,0,1,NULL,'On North side of the track.',0,0,0,NULL,1,0,1,0,0,0,0),(21,4,'4','m','Men','456a',2,0,0,0,0,0,NULL,1,0,1,NULL,'On North side of the track.',0,0,2,'Stall Type',1,0,1,0,0,0,0),(22,4,'4','f','Women',NULL,3,0,0,0,0,0,NULL,1,0,1,NULL,'On South side of track.',0,0,0,NULL,1,0,1,0,0,0,0),(23,4,'4','m','Men','457a',2,0,0,0,0,0,NULL,1,0,1,NULL,'On South side of track.',0,0,2,'Stall Type',1,0,1,0,0,0,0),(24,4,'3','m','Men','306',1,0,0,0,0,0,NULL,1,1,1,NULL,'On 300 level north by classrooms.',0,0,1,'Stall Type',1,0,1,0,0,0,0),(25,4,'3','f','Women','350',3,0,0,1,0,0,NULL,1,0,1,NULL,'On 300 level north by classrooms.',0,0,0,NULL,1,0,1,0,0,0,0),(26,4,'2','m','Men','224',2,0,0,0,0,0,NULL,0,0,0,NULL,'On 200 level by Health and Physical Activity Skills Office.',0,0,2,'Stall Type',0,0,0,0,0,0,0),(27,4,'1','f','Women','E138',2,0,0,0,0,0,NULL,0,1,0,NULL,'This is in office areas and is only accessible during business hours ',0,0,0,NULL,0,0,0,0,0,0,0),(28,4,'1','m','Men','E136',2,0,0,0,0,0,NULL,0,0,0,NULL,'This is in an office area and only accessible during business hours ',0,0,1,'Stall Type',0,0,0,0,0,0,0),(29,4,'Basement','f','Women','Women Locker Room ',4,0,0,1,0,0,NULL,1,0,1,NULL,'Entrance is by the N. gym. Need a student ID to enter',0,1,0,NULL,0,1,0,0,0,0,0),(30,4,'Basement','m','Men','Men Locker Room ',4,0,0,0,0,0,NULL,1,0,1,NULL,'Entrance is by the N. gym.',0,0,6,'Stall Type',0,1,0,0,0,0,0),(31,5,'1','m','Men','108',2,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,1,'Wall Hung',0,0,0,0,0,0,0),(32,5,'1','f','Women','109',3,0,0,0,0,0,NULL,0,0,0,NULL,NULL,0,0,0,NULL,0,0,0,0,0,0,0),(33,5,'2','m','Men','209',3,0,0,0,0,0,NULL,1,0,1,NULL,'Stall doors less than 60\" wide.',0,0,1,'Wall Hung',0,0,0,0,0,0,0),(34,5,'3','f','Women',NULL,3,0,0,0,0,0,NULL,1,0,1,NULL,'Accessible stall is 42\" wide.',0,0,0,NULL,0,0,0,0,0,0,0),(35,5,'4','m','Men','412',3,0,0,0,0,0,NULL,0,0,0,NULL,'Not accessible.',0,0,1,'Wall Hung',0,0,0,0,0,0,0),(36,5,'4','f','Women','414',5,0,0,0,0,0,NULL,0,0,0,NULL,'Not accessible.',0,0,0,NULL,0,0,0,0,0,0,0),(38,5,'3','m','Men','312',3,0,0,0,0,0,NULL,1,0,1,NULL,NULL,0,0,1,'Wall Hung',0,0,0,0,0,0,0),(39,5,'2','f','Women','210',4,0,0,0,0,0,NULL,0,0,0,NULL,'Stall doors 38\" wide.',0,0,0,NULL,0,0,0,0,0,0,0),(40,5,'3','f','Women','null',2,0,0,0,1,0,0,1,0,1,0,'Not available when building is closed. Also, the stairwells require key card before 7am and after 7PM, but elevators are functional. Near room #315. ',0,0,0,'null',1,0,1,1,1,1,1),(41,3,'3','m','Men','null',1,0,0,0,1,1,0,1,1,1,0,'Not available when building is closed. Also, the stairwells require key card before 7am and after 7PM, but elevators are functional. Near room #315. ',0,0,1,'Wall Hung',0,1,0,1,1,1,1),(42,3,'4','f','Women','null',1,0,0,0,1,0,0,1,1,1,0,'There are also lockers in this private, women\'s stall (and shower).  Near room #415. Not available when building is closed. Also, the stairwells require key card before 7am and after 7PM, but elevators are functional.',1,1,0,'null',1,0,1,1,1,1,1),(43,3,'4','m','Men','null',1,0,0,0,1,0,0,1,1,1,0,'Not available when building is closed. Near room #415. Also, the stairwells require key card before 7am and after 7PM, but elevators are functional.',1,1,0,'null',1,0,1,1,1,1,1),(44,3,'2','f','Women','null',2,0,0,0,1,1,0,1,1,1,0,'Not available when building is closed. Near room #215. Also, the stairwells require key card before 7am and after 7PM, but elevators are functional.',1,0,0,'null',1,0,1,1,1,1,1),(45,3,'2','m','Men','null',1,0,0,0,1,1,0,1,1,1,0,'Not available when building is closed. Near room #215. Also, the stairwells require key card before 7am and after 7PM, but elevators are functional.',0,0,1,'Wall Hung',1,0,1,1,1,1,1),(46,3,'1','m','Men','null',2,0,0,1,1,0,0,1,0,1,0,'Not available when building is closed. Also, the stairwells require key card before 7am and after 7PM, but elevators are functional. Main floor, on the east side, near room #106. ',0,0,2,'Wall Hung',1,0,1,1,1,1,1),(47,3,'4','f','Women','null',2,0,0,0,1,0,0,0,0,0,0,'Bathroom is always to the right, near the electrical room. It\'s possible to see over the stalls.',0,0,0,'null',0,0,0,0,0,0,0),(48,6,'3','f','Women','null',3,0,0,0,1,0,0,1,0,1,0,'Bathroom is always to the right, near the electrical room. It\'s possible to see over the stalls.',0,0,0,'null',0,1,0,1,1,0,0),(49,6,'2','f','Women','219',3,0,0,0,1,0,0,0,0,0,0,'Bathroom is always to the right, near the electrical room. It\'s possible to see over the stalls.',0,0,0,'null',0,0,0,0,0,0,0),(50,6,'Basement','f','Women','null',3,0,0,0,1,0,0,0,0,0,0,'Bathroom is always to the right, near the electrical room. It\'s possible to see over the stalls.',0,0,0,'null',0,0,0,0,0,0,0),(51,6,'1','f','Women','null',4,0,0,1,1,0,0,1,0,1,0,'Bathroom is always to the right, near the electrical room. It\'s possible to see over the stalls.',0,0,0,'null',1,0,1,1,1,1,1),(52,6,'4','m','Men','4024',2,0,0,0,1,1,0,1,1,1,0,'',0,0,2,'Wall Hung',1,0,1,1,1,1,1),(53,7,'2','m','Men','2042',2,0,0,0,1,1,0,1,1,1,0,'',0,0,2,'Wall Hung',1,0,1,1,1,1,1),(54,7,'2','m','Men','2235',2,1,0,0,1,1,0,1,1,1,0,'',0,0,2,'Wall Hung',1,0,1,1,1,1,1),(55,7,'2','f','Women','2237',4,1,0,0,1,1,0,1,1,1,0,'',0,0,0,'null',1,0,0,1,1,1,1),(56,7,'1','f','Women','1237',4,1,0,0,1,1,0,1,1,1,0,'Across from the elevators there is a staff shower and locker room, but a key card is needed for access.',0,0,0,'null',1,0,1,1,1,1,1),(57,7,'1','m','Men','1235',2,1,0,0,1,1,0,1,1,1,0,'Across from the elevators is a staff shower and locker room, but a key card is needed for access',0,0,2,'Wall Hung',1,0,1,1,1,1,1),(58,8,'Ground Lev','n','Any Gender','null',1,0,0,0,1,0,0,0,0,0,0,'',1,0,0,'null',1,0,0,0,0,0,0),(59,9,'Ground Lev','n','Any Gender','null',1,0,0,0,1,0,0,1,0,1,0,'',1,0,0,'null',1,0,0,0,0,0,0),(60,10,'Ground Lev','n','Any Gender','null',1,0,0,0,1,0,0,1,0,1,0,'',1,0,0,'null',1,0,0,0,0,0,0),(61,11,'Ground Lev','n','Any Gender','null',1,0,0,0,1,0,0,1,0,1,0,'',1,0,0,'null',1,0,0,0,0,0,0),(62,12,'Ground Lev','m','Men','null',4,1,0,1,1,0,0,1,1,1,0,'',0,0,4,'Stall Type',0,1,0,1,0,0,0),(63,12,'1','m','Men','null',4,0,0,1,1,0,0,0,0,0,0,' There is a curved wall in this restroom, allowing only 24 inches between walls, making it nearly impossible to get to the stalls for anyone requiring more than 24 inches of leeway. There are no handles on the outside of stall doors anywhere in this building. ',0,0,2,'Wall Hung',0,0,0,0,0,0,0),(64,12,'2','m','Men','null',2,0,0,0,1,0,0,0,0,0,0,' One of the stalls in this restroom has a one foot gap between the edge of the stall wall and the adjoining wall, meaning that there is no privacy when using that stall. There are no handles on the outside of the stall doors.',0,0,3,'Wall Hung',1,0,0,0,0,0,0),(65,12,'3','f','Women','null',5,0,0,0,1,1,0,0,0,0,0,' There are no handles on the outside of stall doors in this restroom. ',0,0,0,'null',0,0,0,0,0,0,0),(66,13,'Basement','f','Women','null',3,0,0,0,1,1,0,1,0,1,0,' There is a sign indicating which floor has which gendered bathrooms.',0,0,0,'null',1,0,1,1,0,1,1),(67,13,'Basement','m','Men','null',3,0,0,0,1,1,0,1,0,1,0,' There is a sign indicating which floor has which gendered bathrooms.',0,0,2,'Wall Hung',1,0,1,1,0,1,1),(68,13,'1','f','Women','null',2,0,0,0,1,1,0,1,1,1,0,' There is a sign indicating which floor has which gendered bathrooms. The staff who work on this floor of Jessup Hall are intrusive and gender-police those using the restrooms. ',0,0,0,'null',1,0,1,1,0,1,1),(69,7,'Ground Lev','f','Women','G237',4,0,0,0,1,1,0,1,1,1,0,'',0,0,0,'null',1,0,1,1,1,1,1),(70,7,'Ground Lev','m','Men','G235',2,1,0,0,1,1,0,1,1,1,0,'',0,0,2,'Wall Hung',1,0,1,1,1,1,1),(71,7,'5','f','Women','5024',3,0,0,0,1,1,0,1,1,1,0,'',0,0,0,'null',1,0,1,0,1,1,1),(72,7,'4','f','Women','4237',4,0,0,0,1,1,0,1,1,1,0,'',0,0,0,'null',1,0,1,1,1,1,1),(73,7,'3','f','Women','3024',3,0,0,0,1,1,0,1,1,1,0,'',0,0,0,'null',1,0,1,1,1,1,1),(74,7,'3','f','Women','3237',4,1,0,0,1,1,0,1,1,1,0,'',0,0,0,'null',1,0,1,1,1,1,1),(75,7,'3','m','Men','3235',2,1,0,0,1,1,0,1,1,1,0,'',0,0,2,'Wall Hung',1,0,1,1,1,1,1),(76,14,'1','f','Women','136',8,1,1,1,1,1,0,1,1,1,0,'',0,0,0,'null',0,0,1,1,1,0,0),(77,14,'2','f','Women','238',11,0,0,0,1,1,0,1,1,2,0,' Art Library staff seemed friendly and non-judgmental.',0,0,0,'null',1,0,1,1,1,1,1),(78,14,'3','f','Women','338',4,0,0,0,1,1,0,1,1,1,0,' The wheelchair accessible stall is very large. There is sufficient room to include a changing table within it.',0,0,0,'null',1,0,1,1,1,1,1),(79,14,'1','m','Men','132',3,1,0,1,1,1,0,1,1,1,0,'',0,0,3,'Wall Hung',1,0,1,1,1,1,1),(80,14,'2','m','Men','230',2,0,0,0,0,0,0,0,1,0,0,'',0,0,2,'Wall Hung',0,0,0,0,0,0,0),(81,14,'3','m','Men','344',3,0,0,0,1,1,0,1,1,1,0,'',0,0,2,'Wall Hung',1,0,1,0,1,1,1),(82,15,'1','f','Women','null',3,0,0,1,1,1,0,1,1,1,0,'Just past campus mail (near room #105). You must enter through 2 closed doors to access this restroom.',0,0,0,'null',1,0,1,0,1,1,1),(83,15,'1','f','Women','null',1,0,0,0,1,0,0,1,1,1,0,'In the Lab section, across from room #192. This restroom is single-user. It could potentially be a gender neutral bathroom.',1,0,0,'null',1,0,1,1,1,1,1),(84,15,'1','n','Shower Only, Any Gender','null',0,0,0,0,0,0,0,1,0,1,0,'In the Lab section, across from room #192. ',1,1,0,'null',0,0,0,1,1,1,1),(85,15,'4','f','Women','null',3,0,0,0,1,1,0,1,0,1,0,'In center of floor, across from the Center for Global & Regional Environmental Research. The sinks are the right height, but there is no space under them for clearance. The signs have no braille.',0,0,0,'null',1,0,1,1,1,0,0),(86,15,'3','f','Women','null',3,0,0,0,1,1,0,1,0,1,0,'Middle of the floor at the end of the ramp. Sink doesn\'t provide clearance underneath. There is no braille on the sign.',0,0,0,'null',1,0,1,1,1,0,0),(87,15,'2','f','Women','null',3,0,0,0,1,1,0,1,0,1,0,'In the middle of the floor on the office side, on the east side. Though the sinks are the right height, there is no clearance underneath them. No braille signs.',0,0,0,'null',1,0,1,1,1,0,0),(88,16,'1','f','Women','null',3,0,0,1,1,1,0,1,0,1,0,'Next to room #108. There is sufficient space in the wheelchair accessible stall for a changing table.',0,0,0,'null',1,0,1,1,1,1,1),(89,16,'6','f','Women','610',2,1,1,0,1,1,0,0,1,0,0,' There is a large room with couch and chairs...a potential spot for a changing or nursing area. ',0,0,0,'null',0,0,0,0,0,0,0),(90,16,'5','f','Women','504',3,1,0,0,1,1,0,0,1,0,0,' There is not a formal changing area, but there is a table and chair present, for a make-shift changing or nursing area.',0,0,0,'null',0,0,0,0,0,0,0);
/*!40000 ALTER TABLE `bathroom` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `building`
--

DROP TABLE IF EXISTS `building`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `building` (
  `building_id` smallint(6) NOT NULL DEFAULT '0',
  `name` varchar(50) DEFAULT NULL,
  `lat` varchar(10) DEFAULT NULL,
  `lon` varchar(10) DEFAULT NULL,
  PRIMARY KEY (`building_id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `building`
--

LOCK TABLES `building` WRITE;
/*!40000 ALTER TABLE `building` DISABLE KEYS */;
INSERT INTO `building` VALUES (0,'WRAC','41.66353','-91.53729'),(1,'Main Library','41.65963','-91.53843'),(2,'Schaeffer Hall','41.660854','-91.535667'),(3,'Biology Building East','41.661799','-91.532755'),(4,'Field House','41.658525','-91.546648'),(5,'North Hall (School of Social Work)','41.666388','-91.536673'),(6,'English-Philosophy Building (EPB)','41.66113','-91.539956'),(7,'Seamens Center','41.66004','-91.536781'),(8,'Asian Pacific-American Cultural Center','41.658485','-91.544402'),(9,'Afro-American Cultural Center','41.657283','-91.543626'),(10,'Latino/Native American Cultural Center','41.657187','-91.543819'),(11,'LGBT Resource Center','41.658052','-91.544398'),(12,'MacBride Hall','41.66222','-91.535686'),(13,'Jessup Hall','41.662284','-91.536437'),(14,'Art Building West','41.665891','-91.54144'),(15,'Iowa Advanced Technology Laboratories','41.664561','-91.538175'),(16,'Phillips Hall','41.662172','-91.534163');
/*!40000 ALTER TABLE `building` ENABLE KEYS */;
UNLOCK TABLES;
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;

-- Dump completed on 2013-05-15 16:53:48
